n_estimators,train-mlogloss-mean,train-mlogloss-std,test-mlogloss-mean,test-mlogloss-std
0,1.954303333333333,0.0018685952537192754,1.9615973333333334,0.0012244771219676088
1,1.777775,0.0025093590151006417,1.7920239999999998,0.0023962008819518
2,1.6377966666666666,0.00475083223118741,1.6580346666666668,0.0019427173981021709
3,1.5230913333333334,0.004554171738332076,1.5482373333333335,0.0032751372829581274
4,1.4258906666666666,0.005276529941374508,1.4549886666666667,0.002023815922679
5,1.3417956666666668,0.004756116155950057,1.3755276666666667,0.0028696903820602613
6,1.2693450000000002,0.005881689269815887,1.306225666666667,0.003090640206961772
7,1.2036233333333335,0.0062820371076762966,1.2451359999999998,0.0036720770689080253
8,1.146978,0.006021286628841628,1.192566,0.003691517032332323
9,1.0957973333333333,0.0063192573579143995,1.1447313333333333,0.0040598729317827065
10,1.0495043333333334,0.0059392786505508355,1.1027813333333334,0.004462079510223414
11,1.0085003333333333,0.005430596427240351,1.0649103333333334,0.005269082926742425
12,0.9709536666666666,0.005918125172346003,1.0312496666666666,0.0055493552978901585
13,0.9370063333333333,0.0058521297737566405,1.000374,0.005989146238544107
14,0.9063816666666668,0.0057105260897943625,0.9724253333333334,0.006809743428026866
15,0.8776026666666666,0.00547254300018635,0.9469453333333333,0.006935430980760238
16,0.8515143333333333,0.005399535926560909,0.9240943333333332,0.0073653030864694055
17,0.827621,0.005419750240247855,0.903045,0.00780352450285553
18,0.805718,0.005859680366709427,0.8834773333333333,0.008238163320115078
19,0.7857146666666667,0.006157162892833793,0.866025,0.008860635078819134
20,0.766902,0.005751809512376692,0.8503343333333334,0.009102396253490339
21,0.7491826666666667,0.0059043205837383,0.835697,0.009525502751386236
22,0.7327336666666667,0.006712218527100783,0.822437,0.009662358959729583
23,0.7180426666666667,0.007019570040647444,0.809821,0.009783865902596993
24,0.7040253333333334,0.00721929494864672,0.7984306666666666,0.009986302663593216
25,0.6913093333333333,0.007603562381468879,0.7878606666666667,0.010084646592166173
26,0.679427,0.007496588601935323,0.7780320000000001,0.010484854886930958
27,0.6681633333333333,0.007554655312381162,0.7688726666666666,0.01047825447719652
28,0.6577056666666666,0.007658336387376963,0.7603676666666667,0.01023764186172228
29,0.6479146666666667,0.007595062665237766,0.7529326666666667,0.01059468223004143
30,0.6383403333333334,0.007364799175054854,0.7457636666666666,0.010601630231033136
31,0.6286923333333333,0.0072212738642307255,0.7388626666666668,0.01077240091880891
32,0.6201279999999999,0.007020296622413244,0.7325223333333333,0.011013446367458692
33,0.6123836666666667,0.007391115808109688,0.7266266666666666,0.011089970193327322
34,0.6046286666666667,0.006982907528784501,0.7212873333333333,0.011338071597743426
35,0.597287,0.006954618369592023,0.7161613333333333,0.011351754881466036
36,0.5899766666666667,0.00647295781609066,0.7115140000000001,0.011570228375735113
37,0.5833363333333333,0.006544452324085034,0.7069526666666667,0.011852670144552055
38,0.577051,0.006352717896040017,0.7025053333333333,0.011991077859067644
39,0.5713996666666668,0.0068752314062065535,0.6983139999999999,0.011957506958671054
40,0.565811,0.00679009754470926,0.694813,0.011910592680467211
41,0.5601673333333334,0.006503484467746659,0.6915576666666666,0.012054410128892872
42,0.5550203333333333,0.006507089586665365,0.6880816666666667,0.012029763570226783
43,0.5497373333333333,0.006660853265327357,0.6854826666666666,0.012279327379335106
44,0.5444796666666667,0.006476119482804162,0.6825026666666666,0.012308670611492621
45,0.53942,0.006183942485717868,0.679817,0.012089292866003345
46,0.5347523333333334,0.006483858025041046,0.6774233333333334,0.011998553283162466
47,0.5305346666666667,0.0064540423680736125,0.6752576666666666,0.012027410536862165
48,0.526199,0.006152772762475998,0.6729376666666668,0.011936270783717265
49,0.5217526666666666,0.0064745007701151784,0.6707296666666668,0.011970207860443456
50,0.51805,0.006563789352703754,0.668626,0.01200541777698715
51,0.5140263333333333,0.006707744992833977,0.6668796666666665,0.01178295306317093
52,0.5105430000000001,0.0062401386736727835,0.66487,0.011881871597802527
53,0.5071253333333333,0.006026001511966471,0.6633393333333334,0.011586817634229371
